<<<<<<< HEAD
59.6,   2570,    258,      0,   5062,   2390,   9550,   8349,  17683,  35754,   2113,  64071,     29,   2827,
59.6,   2570,    258,      0,   5069,   2395,   9554,   8343,  17683,  35754,   2113,  64071,     30,   2827,
59.6,   2570,    258,      0,   5085,   2397,   9563,   8337,  17683,  35754,   2113,  64071,     31,   2827,
59.6,   2570,    258,      0,   5092,   2397,   9566,   8336,  17683,  35754,   2113,  64071,     32,   2827,
59.6,   2570,    258,      0,   5085,   2403,   9560,   8327,  17683,  35754,   2113,  64071,     33,   2827,
59.6,   2570,    258,      0,   5069,   2405,   9553,   8323,  17683,  35754,   2113,  64071,     34,   2827,
59.6,   2570,    258,      0,   5062,   2409,   9549,   8315,  17683,  35754,   2113,  64071,     35,   2827,
59.6,   2570,    258,      0,   5047,   2413,   9543,   8307,  17683,  35754,   2113,  64071,     36,   2827,
59.6,   2570,    258,      0,   5054,   2417,   9545,   8297,  17683,  35754,   2113,  64071,     37,   2827,
59.6,   2570,    258,      0,   5047,   2420,   9543,   8292,  17683,  35754,   2113,  64071,     38,   2827,
59.6,   2570,    258,      0,   5032,   2426,   9533,   8281,  17683,  35754,   2113,  64071,     39,   2827,
>>>>>>> 452540c9efb0a1d9549ed013a5dea54903389b7d
