<<<<<<< HEAD
60.2,   2570,    258,      0,   4987,   2484,   9510,   8172,  34185,   3631,  27880,  25992,     20,   2827,
60.2,   2570,    258,      0,   4980,   2487,   9507,   8164,  34185,   3631,  27880,  25992,     21,   2827,
60.2,   2570,    258,      0,   4957,   2492,   9494,   8156,  34185,   3631,  27880,  25992,     22,   2827,
60.2,   2570,    258,      0,   4949,   2494,   9488,   8152,  34185,   3631,  27880,  25992,     23,   2827,
60.2,   2570,    258,      0,   4941,   2495,   9485,   8149,  34185,   3631,  27880,  25992,     24,   2827,
60.2,   2570,    258,      0,   4933,   2501,   9483,   8142,  34185,   3631,  27880,  25992,     25,   2827,
60.2,   2570,    258,      0,   4926,   2502,   9479,   8138,  34185,   3631,  27880,  25992,     26,   2827,
60.2,   2570,    258,      0,   4919,   2506,   9474,   8128,  34185,   3631,  27880,  25992,     27,   2827,
60.2,   2570,    258,      0,   4896,   2511,   9461,   8121,  34185,   3631,  27880,  25992,     28,   2827,
60.2,   2570,    258,      0,   4872,   2511,   9448,   8120,  34185,   3631,  27880,  25992,     29,   2827,
60.2,   2570,    258,      0,   4866,   2516,   9445,   8111,  34185,   3631,  27880,  25992,     30,   2827,
60.2,   2570,    258,      0,   4872,   2516,   9449,   8110,  34185,   3631,  27880,  25992,     31,   2827,
60.2,   2570,    258,      0,   4872,   2522,   9449,   8101,  34185,   3631,  27880,  25992,     32,   2827,
60.2,   2570,    258,      0,   4872,   2523,   9448,   8096,  34185,   3631,  27880,  25992,     33,   2827,
60.2,   2570,    258,      0,   4872,   2528,   9451,   8089,  34185,   3631,  27880,  25992,     34,   2827,
60.2,   2570,    258,      0,   4880,   2530,   9454,   8085,  34185,   3631,  27880,  25992,     35,   2827,
60.2,   2570,    258,      0,   4904,   2534,   9466,   8076,  34185,   3631,  27880,  25992,     36,   2827,
60.2,   2570,    258,      0,   4904,   2536,   9464,   8072,  34185,   3631,  27880,  25992,     37,   2827,
60.2,   2570,    258,      0,   4896,   2538,   9460,   8068,  34185,   3631,  27880,  25992,     38,   2827,
60.2,   2570,    258,      0,   4872,   2544,   9449,   8059,  34185,   3631,  27880,  25992,     39,   2827,
60.2,   2570,    258,      0,   4858,   2547,   9441,   8055,  34185,   3631,  27880,  25992,     40,   2827,
60.2,   2570,    258,      0,   4842,   2549,   9434,   8048,  34185,   3631,  27880,  25992,     41,   2827,
60.2,   2570,    258,      0,   4835,   2553,   9431,   8043,  34185,   3631,  27880,  25992,     42,   2827,
60.2,   2570,    258,      0,   4804,   2556,   9414,   8037,  34185,   3631,  27880,  25992,     43,   2827,
60.2,   2570,    258,      0,   4781,   2556,   9400,   8036,  34185,   3631,  27880,  25992,     44,   2827,
60.2,   2570,    258,      0,   4758,   2559,   9388,   8031,  34185,   3631,  27880,  25992,     45,   2827,
>>>>>>> 452540c9efb0a1d9549ed013a5dea54903389b7d
