<<<<<<< HEAD
59.7,   2570,    258,      0,   5009,   2426,   9522,   8283,  20029,  46639,  20704,  31880,     17,   2827,
59.7,   2570,    258,      0,   4994,   2430,   9512,   8274,  20029,  46639,  20704,  31880,     18,   2827,
59.7,   2570,    258,      0,   4980,   2430,   9505,   8272,  20029,  46639,  20704,  31880,     19,   2827,
59.7,   2570,    258,      0,   4964,   2434,   9499,   8267,  20029,  46639,  20704,  31880,     20,   2827,
59.7,   2570,    258,      0,   4972,   2437,   9500,   8260,  20029,  46639,  20704,  31880,     21,   2827,
59.7,   2570,    258,      0,   4972,   2439,   9500,   8257,  20029,  46639,  20704,  31880,     22,   2827,
59.7,   2570,    258,      0,   4964,   2442,   9498,   8251,  20029,  46639,  20704,  31880,     23,   2827,
59.7,   2570,    258,      0,   4964,   2442,   9496,   8248,  20029,  46639,  20704,  31880,     24,   2827,
59.7,   2570,    258,      0,   4964,   2449,   9496,   8237,  20029,  46639,  20704,  31880,     25,   2827,
59.7,   2570,    258,      0,   4964,   2452,   9499,   8235,  20029,  46639,  20704,  31880,     26,   2827,
59.7,   2570,    258,      0,   4980,   2453,   9504,   8230,  20029,  46639,  20704,  31880,     27,   2827,
59.7,   2570,    258,      0,   4987,   2457,   9509,   8222,  20029,  46639,  20704,  31880,     28,   2827,
59.7,   2570,    258,      0,   4994,   2462,   9513,   8212,  20029,  46639,  20704,  31880,     29,   2827,
59.7,   2570,    258,      0,   4972,   2464,   9503,   8209,  20029,  46639,  20704,  31880,     30,   2827,
59.7,   2570,    258,      0,   4964,   2468,   9497,   8200,  20029,  46639,  20704,  31880,     31,   2827,
59.7,   2570,    258,      0,   4933,   2472,   9483,   8195,  20029,  46639,  20704,  31880,     32,   2827,
59.7,   2570,    258,      0,   4926,   2477,   9477,   8187,  20029,  46639,  20704,  31880,     33,   2827,
59.7,   2570,    258,      0,   4919,   2478,   9474,   8181,  20029,  46639,  20704,  31880,     34,   2827,
59.7,   2570,    258,      0,   4911,   2484,   9470,   8175,  20029,  46639,  20704,  31880,     35,   2827,
59.7,   2570,    258,      0,   4919,   2484,   9472,   8172,  20029,  46639,  20704,  31880,     36,   2827,
59.7,   2570,    258,      0,   4919,   2489,   9473,   8163,  20029,  46639,  20704,  31880,     37,   2827,
59.7,   2570,    258,      0,   4896,   2492,   9463,   8158,  20029,  46639,  20704,  31880,     38,   2827,
59.7,   2570,    258,      0,   4896,   2494,   9461,   8152,  20029,  46639,  20704,  31880,     39,   2827,
>>>>>>> 452540c9efb0a1d9549ed013a5dea54903389b7d
